
CCpResource build/Debug-iphonesimulator/FSEnet.app/noimage_big@2x.png noimage_big@2x.png
s358319078.511235
e358319078.553222
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/noimage_big@2x.png
xnoimage_big@2x.png
lSLF07#2@23"Copy noimage_big@2x.png358319078#358319078#0(0"0(0#0#73"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/noimage_big@2x.png8608084544#529"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/noimage_big@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/noimage_big_ipad.png noimage_big_ipad.png
s358319078.509304
e358319078.587121
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/noimage_big_ipad.png
xnoimage_big_ipad.png
lSLF07#2@25"Copy noimage_big_ipad.png358319078#358319078#0(0"0(0#0#75"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/noimage_big_ipad.png8608460000#531"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/noimage_big_ipad.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/nutrition_icon.png nutrition_icon.png
s358319078.596821
e358319078.638048
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/nutrition_icon.png
xnutrition_icon.png
lSLF07#2@23"Copy nutrition_icon.png358319078#358319078#0(0"0(0#0#73"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/nutrition_icon.png8604951104#529"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/nutrition_icon.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/nutrition_icon@2x.png nutrition_icon@2x.png
s358319078.547189
e358319078.636942
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/nutrition_icon@2x.png
xnutrition_icon@2x.png
lSLF07#2@26"Copy nutrition_icon@2x.png358319078#358319078#0(0"0(0#0#76"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/nutrition_icon@2x.png8605601600#532"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/nutrition_icon@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/nutrition_icon_ipad.png nutrition_icon_ipad.png
s358319078.545870
e358319078.636821
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/nutrition_icon_ipad.png
xnutrition_icon_ipad.png
lSLF07#2@28"Copy nutrition_icon_ipad.png358319078#358319078#0(0"0(0#0#78"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/nutrition_icon_ipad.png8607011552#534"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/nutrition_icon_ipad.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/ok.png ok.png
s358319074.999691
e358319075.066188
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/ok.png
xok.png
lSLF07#2@11"Copy ok.png358319074#358319075#0(0"0(0#0#61"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/ok.png8612223200#517"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/ok.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/ok@2x.png ok@2x.png
s358319074.964728
e358319074.999603
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/ok@2x.png
xok@2x.png
lSLF07#2@14"Copy ok@2x.png358319074#358319074#0(0"0(0#0#64"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/ok@2x.png8612456864#520"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/ok@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/pdf_icon.png pdf_icon.png
s358319078.530610
e358319078.596730
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/pdf_icon.png
xpdf_icon.png
lSLF07#2@17"Copy pdf_icon.png358319078#358319078#0(0"0(0#0#67"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/pdf_icon.png8607567104#523"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/pdf_icon.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/pdf_icon@2x.png pdf_icon@2x.png
s358319078.531643
e358319078.588841
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/pdf_icon@2x.png
xpdf_icon@2x.png
lSLF07#2@20"Copy pdf_icon@2x.png358319078#358319078#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/pdf_icon@2x.png8607419680#526"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/pdf_icon@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/place_img.png place_img.png
s358319074.444045
e358319074.639571
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/place_img.png
xplace_img.png
lSLF07#2@18"Copy place_img.png358319074#358319074#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/place_img.png8608322688#524"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/place_img.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/place_img@2x.png place_img@2x.png
s358319074.445310
e358319074.709385
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/place_img@2x.png
xplace_img@2x.png
lSLF07#2@21"Copy place_img@2x.png358319074#358319074#0(0"0(0#0#71"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/place_img@2x.png8608240704#527"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/place_img@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/placeholder.png placeholder.png
s358319074.639754
e358319074.713473
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/placeholder.png
xplaceholder.png
lSLF07#2@20"Copy placeholder.png358319074#358319074#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/placeholder.png8601058016#526"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/placeholder.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/placeholder_ipad_img.png placeholder_ipad_img.png
s358319078.020282
e358319078.059314
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/placeholder_ipad_img.png
xplaceholder_ipad_img.png
lSLF07#2@29"Copy placeholder_ipad_img.png358319078#358319078#0(0"0(0#0#79"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/placeholder_ipad_img.png8608273152#535"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/placeholder_ipad_img.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/placeholder_iphone_img.png placeholder_iphone_img.png
s358319078.036167
e358319078.084087
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/placeholder_iphone_img.png
xplaceholder_iphone_img.png
lSLF07#2@31"Copy placeholder_iphone_img.png358319078#358319078#0(0"0(0#0#81"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/placeholder_iphone_img.png8607972576#537"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/placeholder_iphone_img.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/placeholder_iphone_img@2x.png placeholder_iphone_img@2x.png
s358319078.037479
e358319078.077386
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/placeholder_iphone_img@2x.png
xplaceholder_iphone_img@2x.png
lSLF07#2@34"Copy placeholder_iphone_img@2x.png358319078#358319078#0(0"0(0#0#84"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/placeholder_iphone_img@2x.png8607729728#540"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/placeholder_iphone_img@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/productBtn.png productBtn.png
s358319074.773826
e358319074.846317
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/productBtn.png
xproductBtn.png
lSLF07#2@19"Copy productBtn.png358319074#358319074#0(0"0(0#0#69"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/productBtn.png8611893792#525"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/productBtn.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/productBtn@2x.png productBtn@2x.png
s358319074.772066
e358319074.812467
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/productBtn@2x.png
xproductBtn@2x.png
lSLF07#2@22"Copy productBtn@2x.png358319074#358319074#0(0"0(0#0#72"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/productBtn@2x.png8612143456#528"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/productBtn@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/productBtn_ipad.png productBtn_ipad.png
s358319077.684722
e358319077.732020
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/productBtn_ipad.png
xproductBtn_ipad.png
lSLF07#2@24"Copy productBtn_ipad.png358319077#358319077#0(0"0(0#0#74"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/productBtn_ipad.png8602878784#530"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/productBtn_ipad.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/radio-sel.png radio-sel.png
s358319074.941455
e358319075.000440
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/radio-sel.png
xradio-sel.png
lSLF07#2@18"Copy radio-sel.png358319074#358319075#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio-sel.png8607576576#524"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio-sel.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/radio-sel@2x.png radio-sel@2x.png
s358319074.935604
e358319074.954601
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/radio-sel@2x.png
xradio-sel@2x.png
lSLF07#2@21"Copy radio-sel@2x.png358319074#358319074#0(0"0(0#0#71"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio-sel@2x.png8609309120#527"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio-sel@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/radio-sel_ipad.png radio-sel_ipad.png
s358319077.692013
e358319077.736928
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/radio-sel_ipad.png
xradio-sel_ipad.png
lSLF07#2@23"Copy radio-sel_ipad.png358319077#358319077#0(0"0(0#0#73"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio-sel_ipad.png8609020128#529"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio-sel_ipad.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/radio.png radio.png
s358319074.946033
e358319075.042640
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/radio.png
xradio.png
lSLF07#2@14"Copy radio.png358319074#358319075#0(0"0(0#0#64"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio.png8603523712#520"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/radio@2x.png radio@2x.png
s358319074.940306
e358319075.046117
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/radio@2x.png
xradio@2x.png
lSLF07#2@17"Copy radio@2x.png358319074#358319075#0(0"0(0#0#67"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio@2x.png8603261024#523"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/radio_ipad.png radio_ipad.png
s358319077.690198
e358319077.749538
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/radio_ipad.png
xradio_ipad.png
lSLF07#2@19"Copy radio_ipad.png358319077#358319077#0(0"0(0#0#69"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio_ipad.png8609352640#525"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/radio_ipad.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/scrollBk.png scrollBk.png
s358319076.097328
e358319076.123723
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/scrollBk.png
xscrollBk.png
lSLF07#2@17"Copy scrollBk.png358319076#358319076#0(0"0(0#0#67"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/scrollBk.png8604816704#523"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/scrollBk.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/scrollBk@2x.png scrollBk@2x.png
s358319076.096668
e358319076.123122
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/scrollBk@2x.png
xscrollBk@2x.png
lSLF07#2@20"Copy scrollBk@2x.png358319076#358319076#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/scrollBk@2x.png8605613504#526"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/scrollBk@2x.png" "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app"0#

CCpResource build/Debug-iphonesimulator/FSEnet.app/scrollBk_ipad.png scrollBk_ipad.png
s358319078.499808
e358319078.537723
r1
xCpResource
xbuild/Debug-iphonesimulator/FSEnet.app/scrollBk_ipad.png
xscrollBk_ipad.png
